"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","932","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","405","2.1.0","479210","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block2_rep2","932","true","true","14786","5kg1szjvwg_character_naming_yellow_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","yellow","yellow","congruent_color_character","yellow","false","","",""
"html-keyboard-response","null","","null","406","2.1.0","479312","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","407","2.1.0","479813","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","932","
      <div class=""chinese-character"" style=""color:#000000;"">涂</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","408","2.1.0","480746","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","涂","tu2","character_naming_green_block2_rep2","932","true","true","14786","5kg1szjvwg_character_naming_green_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","green","paint","neutral","green","false","","",""
"html-keyboard-response","null","","null","409","2.1.0","480847","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","410","2.1.0","481348","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","997","
      <div class=""chinese-character"" style=""color:#000000;"">雪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","411","2.1.0","482346","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","雪","xue3","character_naming_f2_20_block2_norep","997","true","true","15752","5kg1szjvwg_character_naming_f2_20_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_20","snow","filler","green","true","","",""
"html-keyboard-response","null","","null","412","2.1.0","482447","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","413","2.1.0","482949","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1029","
      <div class=""chinese-character"" style=""color:#000000;"">球</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","414","2.1.0","483978","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","球","qiu2","character_naming_f2_9_block2_norep","1029","true","true","16718","5kg1szjvwg_character_naming_f2_9_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_9","ball","filler","red","true","","",""
"html-keyboard-response","null","","null","415","2.1.0","484081","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","416","2.1.0","484582","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1044","
      <div class=""chinese-character"" style=""color:#000000;"">海</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","417","2.1.0","485626","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","海","hai3","character_naming_f2_12_block2_norep","1044","true","true","16717","5kg1szjvwg_character_naming_f2_12_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_12","sea","filler","green","true","","",""
"html-keyboard-response","null","","null","418","2.1.0","485728","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","419","2.1.0","486229","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1205","
      <div class=""chinese-character"" style=""color:#000000;"">尝</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","420","2.1.0","487434","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","尝","chang2","character_naming_blue_block2_rep2","1205","true","true","19615","5kg1szjvwg_character_naming_blue_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","blue","taste","congruent_S_minus_T_plus","blue","false","","",""
"html-keyboard-response","null","","null","421","2.1.0","487536","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","422","2.1.0","488037","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","949","
      <div class=""chinese-character"" style=""color:#000000;"">马</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","423","2.1.0","488986","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","马","ma3","character_naming_f2_3_block2_norep","949","true","true","14785","5kg1szjvwg_character_naming_f2_3_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_3","horse","filler","blue","true","","",""
"html-keyboard-response","null","","null","424","2.1.0","489088","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","425","2.1.0","489590","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","980","
      <div class=""chinese-character"" style=""color:#000000;"">洪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","426","2.1.0","490570","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","洪","hong2","character_naming_red_block2_rep2","980","true","true","15752","5kg1szjvwg_character_naming_red_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","red","flood","congruent_S_T_plus","red","false","","",""
"html-keyboard-response","null","","null","427","2.1.0","490671","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","428","2.1.0","491172","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","933","
      <div class=""chinese-character"" style=""color:#000000;"">狗</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","429","2.1.0","492106","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","狗","gou3","character_naming_f2_2_block2_norep","933","true","true","14786","5kg1szjvwg_character_naming_f2_2_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_2","dog","filler","yellow","true","","",""
"html-keyboard-response","null","","null","430","2.1.0","492209","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","431","2.1.0","492712","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","946","
      <div class=""chinese-character"" style=""color:#000000;"">红</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","432","2.1.0","493658","5kg1szjvwg","block1_then_block2","","","character_naming","","","","","","","","","红","hong2","character_naming_red_block2_rep2","946","true","true","14786","5kg1szjvwg_character_naming_red_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","red","red","incongruent_color_character","blue","false","","",""
"html-keyboard-response","null","","null","433","2.1.0","493759","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
