"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","737","<div class=""chinese-character"" style=""color:#1f77b4;"">窗</div>","b","217","2.1.0","234642","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","窗","chuang1","","","","","","","","","1","","blue","b","blue","true","f1_15","window","","","true","filler","false","null"
"html-keyboard-response","null","","null","218","2.1.0","235645","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","219","2.1.0","236150","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","782","<div class=""chinese-character"" style=""color:#d6b300;"">路</div>","y","220","2.1.0","236934","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","路","lu4","","","","","","","","","1","","yellow","y","yellow","true","f1_14","road","","","true","filler","false","null"
"html-keyboard-response","null","","null","221","2.1.0","237940","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","222","2.1.0","238446","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","830","<div class=""chinese-character"" style=""color:#d6b300;"">风</div>","y","223","2.1.0","239278","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","风","feng1","","","","","","","","","1","","yellow","y","yellow","true","f1_10","wind","","","true","filler","false","null"
"html-keyboard-response","null","","null","224","2.1.0","240285","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","225","2.1.0","240791","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","700","<div class=""chinese-character"" style=""color:#1f77b4;"">尝</div>","b","226","2.1.0","241493","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","尝","chang2","","","","","","","","","1","","blue","b","blue","true","blue","taste","","","false","congruent_S_minus_T_plus","true","1"
"html-keyboard-response","null","","null","227","2.1.0","242500","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","228","2.1.0","243006","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","808","<div class=""chinese-character"" style=""color:#1f77b4;"">水</div>","b","229","2.1.0","243815","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","水","shui3","","","","","","","","","1","","blue","b","blue","true","f1_3","water","","","true","filler","false","null"
"html-keyboard-response","null","","null","230","2.1.0","244819","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","231","2.1.0","245320","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1109","<div class=""chinese-character"" style=""color:#d62728;"">牵</div>","r","232","2.1.0","246431","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","牵","qian1","","","","","","","","","1","","red","r","red","true","red","lead along","","","false","neutral","true","1"
"html-keyboard-response","null","","null","233","2.1.0","247437","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","234","2.1.0","247940","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","596","<div class=""chinese-character"" style=""color:#d62728;"">轰</div>","r","235","2.1.0","248537","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","轰","hong1","","","","","","","","","1","","red","r","red","true","red","boom","","","false","congruent_S_plus_T_minus","true","1"
"html-keyboard-response","null","","null","236","2.1.0","249543","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","237","2.1.0","250050","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2352","<div class=""chinese-character"" style=""color:#2ca02c;"">黄</div>","g","238","2.1.0","252403","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","黄","huang2","","","","","","","","","1","","green","g","green","true","yellow","yellow","","","false","incongruent_color_character","true","1"
"html-keyboard-response","null","","null","239","2.1.0","253405","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","240","2.1.0","253910","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1089","<div class=""chinese-character"" style=""color:#1f77b4;"">月</div>","b","241","2.1.0","255001","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","月","yue4","","","","","","","","","1","","blue","b","blue","true","f1_7","moon","","","true","filler","false","null"
"html-keyboard-response","null","","null","242","2.1.0","256008","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","243","2.1.0","256517","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","667","<div class=""chinese-character"" style=""color:#d6b300;"">桥</div>","y","244","2.1.0","257185","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","桥","qiao2","","","","","","","","","1","","yellow","y","yellow","true","f1_18","bridge","","","true","filler","false","null"
"html-keyboard-response","null","","null","245","2.1.0","258190","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","246","2.1.0","258694","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1049","<div class=""chinese-character"" style=""color:#2ca02c;"">鱼</div>","g","247","2.1.0","259744","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","鱼","yu2","","","","","","","","","1","","green","g","green","true","f1_12","fish","","","true","filler","false","null"
"html-keyboard-response","null","","null","248","2.1.0","260751","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","249","2.1.0","261253","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1146","<div class=""chinese-character"" style=""color:#d62728;"">雨</div>","r","250","2.1.0","262401","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","雨","yu3","","","","","","","","","1","","red","r","red","true","f1_17","rain","","","true","filler","false","null"
"html-keyboard-response","null","","null","251","2.1.0","263407","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","252","2.1.0","263914","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","740","<div class=""chinese-character"" style=""color:#1f77b4;"">婪</div>","b","253","2.1.0","264655","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","婪","lan2","","","","","","","","","1","","blue","b","blue","true","blue","greedy","","","false","congruent_S_T_plus","true","1"
"html-keyboard-response","null","","null","254","2.1.0","265660","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","255","2.1.0","266163","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","774","<div class=""chinese-character"" style=""color:#2ca02c;"">树</div>","g","256","2.1.0","266940","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","树","shu4","","","","","","","","","1","","green","g","green","true","f1_16","tree","","","true","filler","false","null"
"html-keyboard-response","null","","null","257","2.1.0","267943","4lt7ae4g1w","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","258","2.1.0","268445","4lt7ae4g1w","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","946","<div class=""chinese-character"" style=""color:#d62728;"">书</div>","r","259","2.1.0","269392","4lt7ae4g1w","block1_then_block2","","","color_naming","","","","","","","","","书","shu1","","","","","","","","","1","","red","r","red","true","f1_1","book","","","true","filler","false","null"
