"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","","null","209","2.1.0","638048","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","210","2.1.0","638554","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1853","<div class=""chinese-character"" style=""color:#2ca02c;"">绿</div>","g","211","2.1.0","640410","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","绿","lv4","","","","","","","","","2","","green","g","green","true","green","green","","","false","congruent_color_character","true","2"
"html-keyboard-response","null","","null","212","2.1.0","641423","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","213","2.1.0","641929","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","507","<div class=""chinese-character"" style=""color:#2ca02c;"">海</div>","g","214","2.1.0","642438","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","海","hai3","","","","","","","","","2","","green","g","green","true","f2_12","sea","","","true","filler","false","null"
"html-keyboard-response","null","","null","215","2.1.0","643450","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","216","2.1.0","643959","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","943","<div class=""chinese-character"" style=""color:#d6b300;"">晃</div>","y","217","2.1.0","644904","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","晃","huang4","","","","","","","","","2","","yellow","y","yellow","true","yellow","sway","","","false","congruent_S_plus_T_minus","true","2"
"html-keyboard-response","null","","null","218","2.1.0","645910","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","219","2.1.0","646423","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1021","<div class=""chinese-character"" style=""color:#d6b300;"">桌</div>","y","220","2.1.0","647446","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","桌","zhuo1","","","","","","","","","2","","yellow","y","yellow","true","f2_6","table","","","true","filler","false","null"
"html-keyboard-response","null","","null","221","2.1.0","648462","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","222","2.1.0","648971","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1175","<div class=""chinese-character"" style=""color:#d62728;"">洪</div>","r","223","2.1.0","650148","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","洪","hong2","","","","","","","","","2","","red","r","red","true","red","flood","","","false","congruent_S_T_plus","true","2"
"html-keyboard-response","null","","null","224","2.1.0","651153","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","225","2.1.0","651659","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1798","<div class=""chinese-character"" style=""color:#1f77b4;"">红</div>","b","226","2.1.0","653459","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","红","hong2","","","","","","","","","2","","blue","b","blue","true","red","red","","","false","incongruent_color_character","true","2"
"html-keyboard-response","null","","null","227","2.1.0","654468","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","228","2.1.0","654978","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1141","<div class=""chinese-character"" style=""color:#d62728;"">耳</div>","r","229","2.1.0","656120","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","耳","er3","","","","","","","","","2","","red","r","red","true","f2_21","ear","","","true","filler","false","null"
"html-keyboard-response","null","","null","230","2.1.0","657136","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","231","2.1.0","657652","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","863","<div class=""chinese-character"" style=""color:#d6b300;"">星</div>","y","232","2.1.0","658518","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","星","xing1","","","","","","","","","2","","yellow","y","yellow","true","f2_18","star","","","true","filler","false","null"
"html-keyboard-response","null","","null","233","2.1.0","659522","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","234","2.1.0","660028","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1018","<div class=""chinese-character"" style=""color:#d62728;"">轰</div>","r","235","2.1.0","661047","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","轰","hong1","","","","","","","","","2","","red","r","red","true","red","boom","","","false","congruent_S_plus_T_minus","true","2"
"html-keyboard-response","null","","null","236","2.1.0","662056","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","237","2.1.0","662564","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","859","<div class=""chinese-character"" style=""color:#d62728;"">牵</div>","r","238","2.1.0","663425","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","牵","qian1","","","","","","","","","2","","red","r","red","true","red","lead along","","","false","neutral","true","2"
"html-keyboard-response","null","","null","239","2.1.0","664430","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","240","2.1.0","664946","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","934","<div class=""chinese-character"" style=""color:#d6b300;"">缠</div>","y","241","2.1.0","665882","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","缠","chan2","","","","","","","","","2","","yellow","y","yellow","true","yellow","wrap around","","","false","congruent_S_minus_T_plus","true","2"
"html-keyboard-response","null","","null","242","2.1.0","666890","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","243","2.1.0","667396","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1026","<div class=""chinese-character"" style=""color:#d62728;"">笔</div>","r","244","2.1.0","668424","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","笔","bi3","","","","","","","","","2","","red","r","red","true","f2_5","pen","","","true","filler","false","null"
"html-keyboard-response","null","","null","245","2.1.0","669440","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","246","2.1.0","669944","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","439","<div class=""chinese-character"" style=""color:#d62728;"">球</div>","r","247","2.1.0","670385","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","球","qiu2","","","","","","","","","2","","red","r","red","true","f2_9","ball","","","true","filler","false","null"
"html-keyboard-response","null","","null","248","2.1.0","671401","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","249","2.1.0","671904","x6jlwj5ocv","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","988","<div class=""chinese-character"" style=""color:#2ca02c;"">田</div>","g","250","2.1.0","672894","x6jlwj5ocv","block2_then_block1","","","color_naming","","","","","","","","","田","tian2","","","","","","","","","2","","green","g","green","true","f2_24","field","","","true","filler","false","null"
"html-keyboard-response","null","","null","251","2.1.0","673911","x6jlwj5ocv","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
