"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","640","<div class=""chinese-character"" style=""color:#1f77b4;"">草</div>","b","217","2.1.0","216018","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","草","cao3","","","","","","","","","2","","blue","b","blue","true","f2_19","grass","","","true","filler","false","null"
"html-keyboard-response","null","","null","218","2.1.0","217023","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","219","2.1.0","217525","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1332","<div class=""chinese-character"" style=""color:#d6b300;"">黄</div>","y","220","2.1.0","218859","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","黄","huang2","","","","","","","","","2","","yellow","y","yellow","true","yellow","yellow","","","false","congruent_color_character","true","2"
"html-keyboard-response","null","","null","221","2.1.0","219862","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","222","2.1.0","220365","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","954","<div class=""chinese-character"" style=""color:#d62728;"">轰</div>","r","223","2.1.0","221321","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","轰","hong1","","","","","","","","","2","","red","r","red","true","red","boom","","","false","congruent_S_plus_T_minus","true","2"
"html-keyboard-response","null","","null","224","2.1.0","222327","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","225","2.1.0","222831","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2195","<div class=""chinese-character"" style=""color:#2ca02c;"">虑</div>","g","226","2.1.0","225029","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","虑","lv4","","","","","","","","","2","","green","g","green","true","green","ponder","","","false","congruent_S_T_plus","true","2"
"html-keyboard-response","null","","null","227","2.1.0","226035","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","228","2.1.0","226538","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1065","<div class=""chinese-character"" style=""color:#2ca02c;"">田</div>","g","229","2.1.0","227605","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","田","tian2","","","","","","","","","2","","green","g","green","true","f2_24","field","","","true","filler","false","null"
"html-keyboard-response","null","","null","230","2.1.0","228611","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","231","2.1.0","229116","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","690","<div class=""chinese-character"" style=""color:#2ca02c;"">黄</div>","g","232","2.1.0","229808","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","黄","huang2","","","","","","","","","2","","green","g","green","true","yellow","yellow","","","false","incongruent_color_character","true","2"
"html-keyboard-response","null","","null","233","2.1.0","230811","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","234","2.1.0","231317","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","866","<div class=""chinese-character"" style=""color:#1f77b4;"">心</div>","b","235","2.1.0","232185","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","心","xin1","","","","","","","","","2","","blue","b","blue","true","f2_23","heart","","","true","filler","false","null"
"html-keyboard-response","null","","null","236","2.1.0","233192","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","237","2.1.0","233698","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","479","<div class=""chinese-character"" style=""color:#1f77b4;"">河</div>","b","238","2.1.0","234178","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","河","he2","","","","","","","","","2","","blue","b","blue","true","f2_11","river","","","true","filler","false","null"
"html-keyboard-response","null","","null","239","2.1.0","235184","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","240","2.1.0","235689","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","478","<div class=""chinese-character"" style=""color:#1f77b4;"">尝</div>","b","241","2.1.0","236169","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","尝","chang2","","","","","","","","","2","","blue","b","blue","true","blue","taste","","","false","congruent_S_minus_T_plus","true","2"
"html-keyboard-response","null","","null","242","2.1.0","237171","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","243","2.1.0","237677","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","972","<div class=""chinese-character"" style=""color:#2ca02c;"">洞</div>","g","244","2.1.0","238651","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","洞","dong4","","","","","","","","","2","","green","g","green","true","green","hole","","","false","congruent_S_minus_T_plus","true","2"
"html-keyboard-response","null","","null","245","2.1.0","239654","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","246","2.1.0","240160","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","879","<div class=""chinese-character"" style=""color:#d62728;"">牵</div>","r","247","2.1.0","241041","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","牵","qian1","","","","","","","","","2","","red","r","red","true","red","lead along","","","false","neutral","true","2"
"html-keyboard-response","null","","null","248","2.1.0","242047","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","249","2.1.0","242551","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","833","<div class=""chinese-character"" style=""color:#2ca02c;"">雪</div>","g","250","2.1.0","243386","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","雪","xue3","","","","","","","","","2","","green","g","green","true","f2_20","snow","","","true","filler","false","null"
"html-keyboard-response","null","","null","251","2.1.0","244394","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","252","2.1.0","244900","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","770","<div class=""chinese-character"" style=""color:#d6b300;"">口</div>","y","253","2.1.0","245672","1who0henk6","block2_then_block1","","","color_naming","","","","","","","","","口","kou3","","","","","","","","","2","","yellow","y","yellow","true","f2_22","mouth","","","true","filler","false","null"
"html-keyboard-response","null","","null","254","2.1.0","246678","1who0henk6","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","255","2.1.0","247181","1who0henk6","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
